subject,body,label
Confirm your identity now - 14,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Reference: ticket 27978",1
System maintenance notice - 34,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Reference: project ALPHA",0
Urgent account verification required - 44,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. ",1
Your travel itinerary - 24,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Meeting agenda for Friday - 80,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. 
Sent from the company mail system.",0
System maintenance notice - 14,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Reference: project ALPHA",0
Unusual activity detected - 37,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Meeting agenda for Friday - 40,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Sent from the company mail system.",0
Project status report - 27,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Sent from the company mail system.",0
Weekly team update - 91,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Reference: project DELTA",0
Payment failed - action required - 87,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. ",1
Meeting agenda for Friday - 21,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Sent from the company mail system.",0
Unusual activity detected - 34,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Reference: ticket 72216",1
Important security notice - 41,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. ",1
Security alert: unusual login - 47,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
Do not delay.",1
Security alert: unusual login - 29,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
Do not delay.",1
Welcome to the project - 50,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. ",0
Your mailbox will be suspended - 84,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
Do not delay.",1
Unusual activity detected - 31,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Reference: ticket 61543",1
Quarterly planning notes - 52,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. ",0
Confirm your identity now - 52,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
Reference: ticket 39190",1
Quarterly planning notes - 40,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. ",0
Weekly team update - 97,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Sent from the company mail system.",0
Security alert: unusual login - 43,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Do not delay.",1
Password expiration warning - 96,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
This message requires immediate attention.",1
Security alert: unusual login - 26,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Do not delay.",1
